SALE_DATE,PRODUCT_CATEGORY,REGION,SALES_AMOUNT,UNITS_SOLD,CUSTOMER_COUNT
2023-01-01,Clothing,Fukuoka,2588745.45,755,197
2023-01-01,Clothing,Nagoya,4030788.47,1101,272
2023-01-01,Clothing,Osaka,5628150.94,1381,367
2023-01-01,Clothing,Sapporo,2350430.87,535,151
2023-01-01,Clothing,Tokyo,8034812.52,1893,471
2023-01-01,Electronics,Fukuoka,4370628.65,205,166
2023-01-01,Electronics,Nagoya,6010583.03,274,281
2023-01-01,Electronics,Osaka,9288103.73,413,340
2023-01-01,Electronics,Sapporo,3876764.17,135,146
2023-01-01,Electronics,Tokyo,13649628.15,541,448
2023-01-01,Food & Beverage,Fukuoka,3800939.30,1218,166
2023-01-01,Food & Beverage,Nagoya,5332597.00,1765,230
2023-01-01,Food & Beverage,Osaka,8192254.91,2901,327
2023-01-01,Food & Beverage,Sapporo,2532911.70,1161,142
2023-01-01,Food & Beverage,Tokyo,10105255.04,4039,564
2023-01-01,Home & Garden,Fukuoka,2103855.61,389,162
2023-01-01,Home & Garden,Nagoya,2623828.50,424,260
2023-01-01,Home & Garden,Osaka,5174321.59,742,319
2023-01-01,Home & Garden,Sapporo,1552720.98,257,132
2023-01-01,Home & Garden,Tokyo,6127223.77,1046,479
2023-01-01,Sports,Fukuoka,1765113.65,350,169
2023-01-01,Sports,Nagoya,2542264.00,375,239
2023-01-01,Sports,Osaka,3410057.09,701,396
2023-01-01,Sports,Sapporo,1267340.08,277,160
2023-01-01,Sports,Tokyo,4285192.98,857,508
2023-02-01,Clothing,Fukuoka,2345939.90,821,166
2023-02-01,Clothing,Nagoya,4148849.17,997,274
2023-02-01,Clothing,Osaka,6042937.49,1467,309
2023-02-01,Clothing,Sapporo,2389003.72,572,147
2023-02-01,Clothing,Tokyo,8792312.31,2210,509
2023-02-01,Electronics,Fukuoka,4500850.94,160,163
2023-02-01,Electronics,Nagoya,5471970.75,265,264
2023-02-01,Electronics,Osaka,10525207.91,310,379
2023-02-01,Electronics,Sapporo,3736613.69,157,134
2023-02-01,Electronics,Tokyo,13564611.46,510,533
2023-02-01,Food & Beverage,Fukuoka,3555279.52,1416,202
2023-02-01,Food & Beverage,Nagoya,4230897.74,2058,284
2023-02-01,Food & Beverage,Osaka,8306957.30,2544,388
2023-02-01,Food & Beverage,Sapporo,2971493.64,1202,144
2023-02-01,Food & Beverage,Tokyo,11419136.98,3944,535
2023-02-01,Home & Garden,Fukuoka,2288004.50,381,165
2023-02-01,Home & Garden,Nagoya,3058559.43,539,233
2023-02-01,Home & Garden,Osaka,4192540.75,712,299
2023-02-01,Home & Garden,Sapporo,1654370.18,242,137
2023-02-01,Home & Garden,Tokyo,6848577.29,908,462
2023-02-01,Sports,Fukuoka,1633974.74,336,204
2023-02-01,Sports,Nagoya,2473933.09,480,272
2023-02-01,Sports,Osaka,3303562.36,615,386
2023-02-01,Sports,Sapporo,1479821.99,263,155
2023-02-01,Sports,Tokyo,5589659.39,986,503
2023-03-01,Clothing,Fukuoka,4107238.23,1072,202
2023-03-01,Clothing,Nagoya,5220922.42,1213,220
2023-03-01,Clothing,Osaka,8387694.48,2043,349
2023-03-01,Clothing,Sapporo,2789609.07,833,161
2023-03-01,Clothing,Tokyo,10536285.21,2727,510
2023-03-01,Electronics,Fukuoka,7175372.93,248,194
2023-03-01,Electronics,Nagoya,7377006.89,310,219
2023-03-01,Electronics,Osaka,10853250.88,528,395
2023-03-01,Electronics,Sapporo,4639261.75,202,140
2023-03-01,Electronics,Tokyo,16261779.26,586,454
2023-03-01,Food & Beverage,Fukuoka,5454545.98,1620,179
2023-03-01,Food & Beverage,Nagoya,7715049.70,2240,247
2023-03-01,Food & Beverage,Osaka,9118586.08,3147,391
2023-03-01,Food & Beverage,Sapporo,3418063.19,1351,130
2023-03-01,Food & Beverage,Tokyo,12972311.92,4519,503
2023-03-01,Home & Garden,Fukuoka,2895942.96,460,195
2023-03-01,Home & Garden,Nagoya,4497789.60,669,275
2023-03-01,Home & Garden,Osaka,6585988.17,899,315
2023-03-01,Home & Garden,Sapporo,2574685.17,372,143
2023-03-01,Home & Garden,Tokyo,9338539.71,1396,522
2023-03-01,Sports,Fukuoka,2367020.19,409,154
2023-03-01,Sports,Nagoya,3532847.15,581,254
2023-03-01,Sports,Osaka,5392630.13,852,320
2023-03-01,Sports,Sapporo,1916674.83,350,136
2023-03-01,Sports,Tokyo,7807911.45,1146,473
2023-04-01,Clothing,Fukuoka,3197042.30,686,205
2023-04-01,Clothing,Nagoya,3542891.02,980,266
2023-04-01,Clothing,Osaka,5474459.68,1225,334
2023-04-01,Clothing,Sapporo,2383596.21,496,162
2023-04-01,Clothing,Tokyo,7640061.36,2249,521
2023-04-01,Electronics,Fukuoka,4744206.06,176,206
2023-04-01,Electronics,Nagoya,6731949.41,250,225
2023-04-01,Electronics,Osaka,9704351.39,309,354
2023-04-01,Electronics,Sapporo,3867182.98,124,160
2023-04-01,Electronics,Tokyo,13562280.80,522,440
2023-04-01,Food & Beverage,Fukuoka,4220794.62,1157,194
2023-04-01,Food & Beverage,Nagoya,4631639.78,1600,265
2023-04-01,Food & Beverage,Osaka,7705657.50,2617,324
2023-04-01,Food & Beverage,Sapporo,3297242.43,1161,138
2023-04-01,Food & Beverage,Tokyo,11242982.20,3786,568
2023-04-01,Home & Garden,Fukuoka,2173223.77,406,187
2023-04-01,Home & Garden,Nagoya,2910705.58,420,231
2023-04-01,Home & Garden,Osaka,5423757.36,816,395
2023-04-01,Home & Garden,Sapporo,2105854.33,268,161
2023-04-01,Home & Garden,Tokyo,6359191.94,1091,554
2023-04-01,Sports,Fukuoka,1830552.39,303,182
2023-04-01,Sports,Nagoya,2545867.35,431,238
2023-04-01,Sports,Osaka,4386980.36,642,353
2023-04-01,Sports,Sapporo,1525468.30,253,172
2023-04-01,Sports,Tokyo,5011673.98,844,541
2023-05-01,Clothing,Fukuoka,3294012.57,650,183
2023-05-01,Clothing,Nagoya,4011895.02,1021,242
2023-05-01,Clothing,Osaka,6423393.93,1224,392
2023-05-01,Clothing,Sapporo,1953633.37,631,159
2023-05-01,Clothing,Tokyo,7683835.14,1727,499
2023-05-01,Electronics,Fukuoka,4365591.52,191,207
2023-05-01,Electronics,Nagoya,6118126.13,208,242
2023-05-01,Electronics,Osaka,9867674.42,331,312
2023-05-01,Electronics,Sapporo,3457462.36,130,138
2023-05-01,Electronics,Tokyo,14588426.53,540,449
2023-05-01,Food & Beverage,Fukuoka,3434936.67,1234,158
2023-05-01,Food & Beverage,Nagoya,4985918.79,1710,262
2023-05-01,Food & Beverage,Osaka,7125052.31,2954,323
